t,trust,residual,authority_scale,fault_label,supervisor_mode,hold
0.08,0.7358049176816901,0.24593455520932692,0.7358049176816901,,,
0.17,0.742413044989686,0.23715546159545078,0.742413044989686,nominal,nominal,false
0.27,0.7493690367560117,0.2289133814234208,0.7493690367560117,nominal,nominal,false
0.37,0.7555732692604222,0.22336401633961836,0.7555732692604222,nominal,nominal,false
0.47,0.7605083473783051,0.2200679034365756,0.7605083473783051,nominal,nominal,false
0.57,0.767517553909971,0.2091570353063555,0.767517553909971,nominal,nominal,false
0.67,0.7741519155536307,0.20267858798236188,0.7741519155536307,nominal,nominal,false
0.78,0.7763843820558558,0.20733635055997335,0.7763843820558558,nominal,nominal,false
0.88,0.7808296187452535,0.1990792634889436,0.7808296187452535,nominal,nominal,false
0.97,0.7694684513358312,0.23704307953905512,0.7694684513358312,nominal,nominal,false
1.07,0.7674207051023851,0.22394222970604638,0.7674207051023851,nominal,nominal,false
1.17,0.7535331871588198,0.25918027557545387,0.7535331871588198,nominal,nominal,false
1.27,0.7299810831890133,0.30361911952173576,0.7299810831890133,nominal,nominal,false
1.37,0.7206649696328992,0.2893017088468789,0.7206649696328992,nominal,nominal,false
1.47,0.7261488698969955,0.25727988543926034,0.7261488698969955,nominal,nominal,false
1.57,0.736223235430999,0.23825328551614583,0.736223235430999,nominal,nominal,false
1.67,0.7442097908106505,0.2328859241797756,0.7442097908106505,nominal,nominal,false
1.77,0.7685473100039089,0.18070536154089273,0.7685473100039089,nominal,nominal,false
1.87,0.7896477880532031,0.16405720697312695,0.7896477880532031,nominal,nominal,false
1.97,0.8075076530158734,0.15097107081839609,0.8075076530158734,nominal,nominal,false
2.07,0.8269439494117261,0.12947496931508118,0.8269439494117261,nominal,nominal,false
2.17,0.8293773909613593,0.15224046682374287,0.8293773909613593,nominal,nominal,false
2.27,0.8450645237869487,0.11739838210165814,0.8450645237869487,nominal,nominal,false
2.37,0.8661676365314877,0.08981925679797678,0.8661676365314877,nominal,nominal,false
2.47,0.85813596616165,0.13927613456429927,0.85813596616165,nominal,nominal,false
2.57,0.8596428039424806,0.12384372777264,0.8596428039424806,nominal,nominal,false
2.67,0.8656597730952108,0.11157599843248221,0.8656597730952108,nominal,nominal,false
2.78,0.8724702496376743,0.10398815648600512,0.8724702496376743,nominal,nominal,false
2.87,0.8855719987980275,0.08297680364924487,0.8855719987980275,nominal,nominal,false
2.97,0.8980078551766226,0.07251405076645036,0.8980078551766226,nominal,nominal,false
3.07,0.8952010949921272,0.09618416949786997,0.8952010949921272,nominal,nominal,false
3.17,0.8823963795131744,0.12260104463283847,0.8823963795131744,nominal,nominal,false
3.28,0.8567835274116804,0.16703979083288995,0.8567835274116804,nominal,nominal,false
3.37,0.8571272007971064,0.12797307259396173,0.8571272007971064,nominal,nominal,false
3.47,0.8528043035674442,0.13904815854799607,0.8528043035674442,nominal,nominal,false
3.57,0.8409085069460719,0.1622669420645262,0.8409085069460719,nominal,nominal,false
3.67,0.8380236250331998,0.1515717408559475,0.8380236250331998,nominal,nominal,false
3.77,0.8396179757507903,0.14330331664425686,0.8396179757507903,nominal,nominal,false
3.87,0.8384480499907851,0.14858155756057007,0.8384480499907851,nominal,nominal,false
3.97,0.8360073193706913,0.15292232564806307,0.8360073193706913,nominal,nominal,false
4.07,0.8374324409873002,0.14572106331676546,0.8374324409873002,nominal,nominal,false
4.17,0.8318251375762484,0.16191328794152252,0.8318251375762484,nominal,nominal,false
4.28,0.8268723598385163,0.1659418350124364,0.8268723598385163,nominal,nominal,false
4.37,0.8261507028219113,0.16024100702763172,0.8261507028219113,nominal,nominal,false
4.47,0.8265202474876038,0.15821702116964406,0.8265202474876038,nominal,nominal,false
4.57,0.8236937930206488,0.165930731928808,0.8236937930206488,nominal,nominal,false
4.67,0.8155878504897427,0.1823887832620525,0.8155878504897427,nominal,nominal,false
4.77,0.8077581370726693,0.19011587448304915,0.8077581370726693,nominal,nominal,false
4.87,0.8026279908774389,0.19124810995673536,0.8026279908774389,nominal,nominal,false
4.97,0.7959877241504656,0.2006364364350356,0.7959877241504656,nominal,nominal,false
5.07,0.7904750174255608,0.20469766713170126,0.7904750174255608,nominal,nominal,false
5.49,0.7850598842626082,0.21032981290704758,0.7850598842626082,nominal,nominal,false
5.49,0.7491018933412721,0.3030051544687539,0.7491018933412721,nominal,nominal,false
5.57,0.7290969693223875,0.2983136547842057,0.7290969693223875,nominal,nominal,false
5.68,0.721481594305013,0.2853398943495088,0.721481594305013,nominal,nominal,false
5.79,0.7249571740190248,0.2620642923072477,0.7249571740190248,nominal,nominal,false
5.87,0.7384809184637673,0.2300509535430352,0.7384809184637673,nominal,nominal,false
5.97,0.7524894081500755,0.2140223657196339,0.7524894081500755,nominal,nominal,false
6.07,0.7662916404132072,0.19961116503864398,0.7662916404132072,nominal,nominal,false
6.18,0.774595912544961,0.19955045960498824,0.774595912544961,nominal,nominal,false
6.27,0.7827557389048696,0.19118237652906778,0.7827557389048696,nominal,nominal,false
6.37,0.7914675270791794,0.18124212334373668,0.7914675270791794,nominal,nominal,false
6.48,0.8013327458112314,0.1693174331447246,0.8013327458112314,nominal,nominal,false
6.58,0.8092284664116035,0.16428701485263938,0.8092284664116035,nominal,nominal,false
6.67,0.8205650629636394,0.1477087392332659,0.8205650629636394,nominal,nominal,false
6.78,0.8346528348631232,0.12978057948961474,0.8346528348631232,nominal,nominal,false
6.87,0.8418988493756352,0.13272325069125565,0.8418988493756352,nominal,nominal,false
6.97,0.8500387810265436,0.12350963315095075,0.8500387810265436,nominal,nominal,false
7.07,0.8633585323672229,0.10337265436486438,0.8633585323672229,nominal,nominal,false
7.17,0.8786914318643164,0.08623636035657492,0.8786914318643164,nominal,nominal,false
7.27,0.8935929344004132,0.07316562858584494,0.8935929344004132,nominal,nominal,false
7.37,0.8952742063573734,0.08984356722977871,0.8952742063573734,nominal,nominal,false
7.47,0.8999753039267545,0.08131926304844815,0.8999753039267545,nominal,nominal,false
7.57,0.9044436403327711,0.07754331003323026,0.9044436403327711,nominal,nominal,false
7.67,0.9031817713153414,0.08660779485517571,0.9031817713153414,nominal,nominal,false
7.77,0.9033164338734302,0.08454897770111792,0.9033164338734302,nominal,nominal,false
7.87,0.9008770270130972,0.09038042244857068,0.9008770270130972,nominal,nominal,false
7.97,0.901829171979156,0.08478977337857016,0.901829171979156,nominal,nominal,false
8.07,0.90241940051274,0.08474608645519204,0.90241940051274,nominal,nominal,false
8.17,0.9077373341546053,0.07337577826896992,0.9077373341546053,nominal,nominal,false
8.27,0.9135327379638103,0.06747094638502711,0.9135327379638103,nominal,nominal,false
8.37,0.9191380839060677,0.06267731599332588,0.9191380839060677,nominal,nominal,false
8.47,0.9278054923881415,0.050848067602848844,0.9278054923881415,nominal,nominal,false
8.57,0.9382862144431605,0.03923663180425822,0.9382862144431605,nominal,nominal,false
8.67,0.9408720940916505,0.047361641468657636,0.9408720940916505,nominal,nominal,false
8.77,0.9365134224102922,0.060497607323574454,0.9365134224102922,nominal,nominal,false
8.87,0.9338078226561761,0.0607001389559948,0.9338078226561761,nominal,nominal,false
8.97,0.9254052921503257,0.07603070091118817,0.9254052921503257,nominal,nominal,false
9.07,0.9187884287743909,0.07963397009701134,0.9187884287743909,nominal,nominal,false
9.17,0.9082406144135255,0.09484970482623803,0.9082406144135255,nominal,nominal,false
9.27,0.8992820806022982,0.1010117501341391,0.8992820806022982,nominal,nominal,false
9.37,0.8871743474879985,0.11699790358343284,0.8871743474879985,nominal,nominal,false
9.47,0.8756147232880325,0.12735865304100474,0.8756147232880325,nominal,nominal,false
9.57,0.8633109257509549,0.14049166033595578,0.8633109257509549,nominal,nominal,false
9.67,0.8485148151474369,0.15897698798416554,0.8485148151474369,nominal,nominal,false
9.77,0.83140154675244,0.18000378300606168,0.83140154675244,nominal,nominal,false
9.87,0.816270739262196,0.19267318355580926,0.816270739262196,nominal,nominal,false
9.97,0.8009123341809985,0.2093248230130136,0.8009123341809985,nominal,nominal,false
10.07,0.7864422196519656,0.2235193604444685,0.7864422196519656,nominal,nominal,false
10.17,0.7719760492630987,0.23942756858107553,0.7719760492630987,nominal,nominal,false
10.27,0.7580706022249866,0.25406599164187144,0.7580706022249866,nominal,nominal,false
10.37,0.7467516674829624,0.26251782372341576,0.7467516674829624,nominal,nominal,false
10.47,0.7376880223180593,0.2690300474684466,0.7376880223180593,nominal,nominal,false
10.57,0.7281127067519813,0.2810190762734283,0.7281127067519813,nominal,nominal,false
10.67,0.7217315507874201,0.2828774424193411,0.7217315507874201,nominal,nominal,false
10.77,0.7207218892873741,0.2746712589890125,0.7207218892873741,nominal,nominal,false
10.87,0.7178799871932566,0.28117390606781945,0.7178799871932566,nominal,nominal,false
10.97,0.7233316011744451,0.26053810403078465,0.7233316011744451,nominal,nominal,false
11.07,0.7283303016372529,0.25563200366125444,0.7283303016372529,nominal,nominal,false
11.17,0.7337977418882929,0.24867292936939406,0.7337977418882929,nominal,nominal,false
11.27,0.7416993224893883,0.2357980490842496,0.7416993224893883,nominal,nominal,false
11.37,0.7502684793197372,0.22528090346763485,0.7502684793197372,nominal,nominal,false
11.47,0.7571200520439713,0.22062539561219027,0.7571200520439713,nominal,nominal,false
11.57,0.7637715121345942,0.21375677681627592,0.7637715121345942,nominal,nominal,false
11.67,0.7737423245696874,0.1978092547014476,0.7737423245696874,nominal,nominal,false
11.77,0.7872956472548747,0.17804721287577116,0.7872956472548747,nominal,nominal,false
11.87,0.7989329629066575,0.16905366653984377,0.7989329629066575,nominal,nominal,false
11.97,0.8104174204437338,0.157643366469707,0.8104174204437338,nominal,nominal,false
12.07,0.8206713386940816,0.14922017369545207,0.8206713386940816,nominal,nominal,false
12.17,0.8297689747133524,0.1419130369431947,0.8297689747133524,nominal,nominal,false
12.27,0.8380003208500201,0.13509198133968028,0.8380003208500201,nominal,nominal,false
12.37,0.8442996728815708,0.13176532475356,0.8442996728815708,nominal,nominal,false
12.48,0.8459892856417152,0.13688104784855784,0.8459892856417152,nominal,nominal,false
12.58,0.8512478028804517,0.12652378019102914,0.8512478028804517,nominal,nominal,false
12.67,0.8556024694930371,0.12362001957260725,0.8556024694930371,nominal,nominal,false
12.77,0.8601716130705844,0.1189059072874292,0.8601716130705844,nominal,nominal,false
12.87,0.8705194299989685,0.10082656556278008,0.8705194299989685,nominal,nominal,false
12.97,0.8805644163320107,0.09185481747192843,0.8805644163320107,nominal,nominal,false
13.07,0.8952759148020932,0.07189471142663063,0.8952759148020932,nominal,nominal,false
13.17,0.9090853320088692,0.06065529403459213,0.9090853320088692,nominal,nominal,false
13.27,0.9231155095668784,0.04788234490067818,0.9231155095668784,nominal,nominal,false
13.37,0.9393625172683784,0.030784136486905925,0.9393625172683784,nominal,nominal,false
13.47,0.9498345049832985,0.029220977802734607,0.9498345049832985,nominal,nominal,false
13.57,0.9521524023651915,0.03782104715998528,0.9521524023651915,nominal,nominal,false
13.67,0.9496607311575838,0.04632822618349908,0.9496607311575838,nominal,nominal,false
13.78,0.9509234358361126,0.04027658474260138,0.9509234358361126,nominal,nominal,false
13.87,0.9506232582010697,0.04259267865645476,0.9506232582010697,nominal,nominal,false
13.97,0.9521187464524831,0.038926872304011734,0.9521187464524831,nominal,nominal,false
14.07,0.9528638525654625,0.039259156212013535,0.9528638525654625,nominal,nominal,false
14.17,0.9474966113795228,0.05205433808461739,0.9474966113795228,nominal,nominal,false
14.27,0.9450016097203766,0.05044735353093259,0.9450016097203766,nominal,nominal,false
14.37,0.9433820429102007,0.050718678415340106,0.9433820429102007,nominal,nominal,false
14.47,0.951252447226911,0.03136798731915644,0.951252447226911,nominal,nominal,false
14.57,0.9401201989067764,0.06639094347175067,0.9401201989067764,nominal,nominal,false
14.67,0.9413442764858537,0.0487480982276601,0.9413442764858537,nominal,nominal,false
14.77,0.9416810486325893,0.04962696010177386,0.9416810486325893,nominal,nominal,false
14.87,0.939559703056143,0.054780312172301046,0.939559703056143,nominal,nominal,false
14.97,0.9211379468318842,0.09383583223857381,0.9211379468318842,nominal,nominal,false
15.07,0.9032507163983953,0.109924998640355,0.9032507163983953,nominal,nominal,false
15.17,0.8853010994323067,0.12726021822183994,0.8853010994323067,nominal,nominal,false
15.27,0.8614710815791866,0.15957684437933994,0.8614710815791866,nominal,nominal,false
15.37,0.8357365111935968,0.18894305114147825,0.8357365111935968,nominal,nominal,false
15.47,0.8153737587485793,0.20190718041533942,0.8153737587485793,nominal,nominal,false
15.57,0.8042990840789369,0.19887865387726575,0.8042990840789369,nominal,nominal,false
15.68,0.7837622837398481,0.23645587265611814,0.7837622837398481,nominal,nominal,false
15.77,0.7664089710405962,0.25049421586825116,0.7664089710405962,nominal,nominal,false
15.87,0.74846736193667,0.27195562106232835,0.74846736193667,nominal,nominal,false
15.97,0.7356342004296326,0.27794858614910756,0.7356342004296326,nominal,nominal,false
16.07,0.7233626818827004,0.29135061234989296,0.7233626818827004,nominal,nominal,false
16.17,0.7119979171120631,0.303261892101469,0.7119979171120631,nominal,nominal,false
16.27,0.702434079213719,0.3115317281299625,0.702434079213719,nominal,nominal,false
16.37,0.6940951271447336,0.3194431816457038,0.6940951271447336,nominal,nominal,false
16.47,0.6875705182855681,0.32410600721468397,0.6875705182855681,nominal,nominal,false
16.57,0.6823285994297416,0.3281953547987103,0.6823285994297416,nominal,nominal,false
16.67,0.6796729389913909,0.3266847537080373,0.6796729389913909,nominal,nominal,false
16.77,0.679855416193275,0.3212271657053666,0.679855416193275,nominal,nominal,false
16.87,0.6829856569045851,0.312025154358971,0.6829856569045851,nominal,nominal,false
16.97,0.6847719590871633,0.3123034373902251,0.6847719590871633,nominal,nominal,false
17.07,0.6909156440824901,0.29707297794057697,0.6909156440824901,nominal,nominal,false
17.17,0.6981952679498513,0.286448319245051,0.6981952679498513,nominal,nominal,false
17.27,0.7098399536391695,0.2653388597830426,0.7098399536391695,nominal,nominal,false
17.37,0.7250753761435247,0.24203990047930338,0.7250753761435247,nominal,nominal,false
17.47,0.7433181715478228,0.21706580725362884,0.7433181715478228,nominal,nominal,false
17.57,0.7675624989825474,0.18187027869311878,0.7675624989825474,nominal,nominal,false
17.67,0.799399079459372,0.13822736790851833,0.799399079459372,nominal,nominal,false
17.77,0.8253778685795152,0.12148505576452119,0.8253778685795152,nominal,nominal,false
17.87,0.8514960888153718,0.09648120968329399,0.8514960888153718,nominal,nominal,false
17.97,0.8740068055007799,0.08063421937089485,0.8740068055007799,nominal,nominal,false
18.07,0.8930721620706429,0.06797318616858353,0.8930721620706429,nominal,nominal,false
18.17,0.9081340712503687,0.05982445633786866,0.9081340712503687,nominal,nominal,false
18.27,0.906143316015198,0.08488222748390632,0.906143316015198,nominal,nominal,false
18.37,0.8889664544112257,0.12258959906597539,0.8889664544112257,nominal,nominal,false
18.47,0.8713231406063482,0.14048875998838375,0.8713231406063482,nominal,nominal,false
18.57,0.8499037780425569,0.16764030531041005,0.8499037780425569,nominal,nominal,false
18.67,0.8334544482697807,0.1768564822633384,0.8334544482697807,nominal,nominal,false
18.77,0.8183238726467252,0.19051960623211656,0.8183238726467252,nominal,nominal,false
18.88,0.8118555435910371,0.18371321158463005,0.8118555435910371,nominal,nominal,false
18.97,0.816573669313248,0.16167379584221872,0.816573669313248,nominal,nominal,false
19.07,0.8248386040896232,0.1480410678224701,0.8248386040896232,nominal,nominal,false
19.17,0.8407640784900794,0.12118985803188526,0.8407640784900794,nominal,nominal,false
19.27,0.8624636697989962,0.0924308102103207,0.8624636697989962,nominal,nominal,false
19.37,0.8881737593674985,0.06340285094947484,0.8881737593674985,nominal,nominal,false
19.47,0.9136326284383508,0.04114863206244202,0.9136326284383508,nominal,nominal,false
19.57,0.9282280837483621,0.04263804446836245,0.9282280837483621,nominal,nominal,false
19.67,0.9277820689597107,0.06306647649458207,0.9277820689597107,nominal,nominal,false
19.77,0.9193041377892703,0.08172334499885935,0.9193041377892703,nominal,nominal,false
19.87,0.9086140596347718,0.09470026530679566,0.9086140596347718,nominal,nominal,false
19.97,0.8990556611918838,0.10207188084532494,0.8990556611918838,nominal,nominal,false
20.07,0.8919343319308001,0.10534272647089946,0.8919343319308001,nominal,nominal,false
20.17,0.8871809015821888,0.10647974652756449,0.8871809015821888,nominal,nominal,false
20.28,0.8815250162035385,0.11314378688379838,0.8815250162035385,nominal,nominal,false
20.37,0.8708487498538342,0.13070630926731666,0.8708487498538342,nominal,nominal,false
20.47,0.8671107263581935,0.12422994875204817,0.8671107263581935,nominal,nominal,false
20.57,0.8648378097013709,0.12430274751712521,0.8648378097013709,nominal,nominal,false
20.67,0.8633234917343418,0.1246669702658174,0.8633234917343418,nominal,nominal,false
20.77,0.8569808026370167,0.13791970927195235,0.8569808026370167,nominal,nominal,false
20.87,0.8461604348650531,0.15534504985307626,0.8461604348650531,nominal,nominal,false
20.97,0.833819690466459,0.17015718262952792,0.833819690466459,nominal,nominal,false
21.07,0.8213471264421484,0.18320927232497985,0.8213471264421484,nominal,nominal,false
21.17,0.809772322985624,0.1938968297391376,0.809772322985624,nominal,nominal,false
21.27,0.7991782558380389,0.20354659430384672,0.7991782558380389,nominal,nominal,false
21.37,0.7900175633868685,0.211038729999379,0.7900175633868685,nominal,nominal,false
21.47,0.7823370210528373,0.21692109645048532,0.7823370210528373,nominal,nominal,false
21.57,0.7759586992204933,0.22171876096099585,0.7759586992204933,nominal,nominal,false
21.67,0.7704577428011647,0.22628167858975345,0.7704577428011647,nominal,nominal,false
21.77,0.7697023507489263,0.21935382747684304,0.7697023507489263,nominal,nominal,false
21.87,0.770052990716176,0.21717763556198302,0.770052990716176,nominal,nominal,false
21.97,0.7643190739308885,0.23340560438711733,0.7643190739308885,nominal,nominal,false
22.07,0.7575800629077871,0.24254919957870857,0.7575800629077871,nominal,nominal,false
22.17,0.7545432718951746,0.2397482989524666,0.7545432718951746,nominal,nominal,false
22.28,0.7506566511170094,0.2455030652728698,0.7506566511170094,nominal,nominal,false
22.37,0.7555978849105799,0.2254037401206916,0.7555978849105799,nominal,nominal,false
22.48,0.7624827135672271,0.2147684270245896,0.7624827135672271,nominal,nominal,false
22.57,0.7672802456226893,0.2129732544241427,0.7672802456226893,nominal,nominal,false
22.67,0.7806098518655532,0.1853237582436885,0.7806098518655532,nominal,nominal,false
22.77,0.7985533899013051,0.15983661370332383,0.7985533899013051,nominal,nominal,false
22.87,0.8113648085513859,0.15469057960162952,0.8113648085513859,nominal,nominal,false
22.97,0.8217498097814504,0.14795019301401838,0.8217498097814504,nominal,nominal,false
23.07,0.83516055128046,0.13027523276022104,0.83516055128046,nominal,nominal,false
23.17,0.8523736863353514,0.10824037406213004,0.8523736863353514,nominal,nominal,false
23.27,0.8673052925938565,0.09738992898161279,0.8673052925938565,nominal,nominal,false
23.37,0.8792191178512982,0.09049937360002107,0.8792191178512982,nominal,nominal,false
23.47,0.8898369844330638,0.0824806088815635,0.8898369844330638,nominal,nominal,false
23.57,0.8982756772755687,0.07773761948504866,0.8982756772755687,nominal,nominal,false
23.67,0.9005869736060451,0.08405523037559372,0.9005869736060451,nominal,nominal,false
23.77,0.9139234755792807,0.05696307234310779,0.9139234755792807,nominal,nominal,false
23.89,0.9254244875632835,0.04919386151380619,0.9254244875632835,nominal,nominal,false
23.97,0.908290580073032,0.10407902578073853,0.908290580073032,nominal,nominal,false
24.07,0.8972301121067161,0.1059225274218615,0.8972301121067161,nominal,nominal,false
24.17,0.8894162661327598,0.10871296638004548,0.8894162661327598,nominal,nominal,false
24.27,0.8921383168681685,0.09130650513272569,0.8921383168681685,nominal,nominal,false
24.37,0.8957178624011773,0.08679438843380481,0.8957178624011773,nominal,nominal,false
24.47,0.901108151675199,0.07933103503098321,0.901108151675199,nominal,nominal,false
24.57,0.916716736410741,0.05144793875542349,0.916716736410741,nominal,nominal,false
24.67,0.9274656631533205,0.04838711045572163,0.9274656631533205,nominal,nominal,false
24.78,0.9427028686691505,0.029207004439140045,0.9427028686691505,nominal,nominal,false
24.87,0.9398502199457657,0.05549831420312704,0.9398502199457657,nominal,nominal,false
24.97,0.9269765135675396,0.0807323834499977,0.9269765135675396,nominal,nominal,false
25.07,0.9168671764187886,0.08622491010773242,0.9168671764187886,nominal,nominal,false
25.17,0.9192563148640174,0.06691615239078955,0.9192563148640174,nominal,nominal,false
25.27,0.9163262551113311,0.07682564016761714,0.9163262551113311,nominal,nominal,false
25.37,0.9089221627381271,0.08982508710158021,0.9089221627381271,nominal,nominal,false
